Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
LP1000,Male,No,0,Graduate,Yes,9851,0.0,202.0,240.0,1.0,Rural,Y
LP1001,Male,No,1,Graduate,Yes,2941,4478.0,163.0,240.0,1.0,Urban,N
LP1002,Female,Yes,0,Not Graduate,Yes,7720,0.0,,240.0,1.0,Urban,Y
LP1003,Male,No,1,Not Graduate,Yes,7158,0.0,219.0,360.0,1.0,Rural,Y
LP1004,Female,No,1,Not Graduate,No,6839,0.0,102.0,300.0,1.0,Rural,Y
LP1005,Male,No,3+,Graduate,No,7651,4478.0,388.0,360.0,1.0,Semiurban,Y
LP1006,Male,Yes,2,Not Graduate,Yes,3159,0.0,210.0,300.0,1.0,Semiurban,Y
LP1007,Female,Yes,3+,Graduate,Yes,6374,0.0,359.0,240.0,0.0,Urban,Y
LP1008,Male,No,1,Not Graduate,No,3144,4478.0,386.0,180.0,1.0,Semiurban,Y
LP1009,Female,No,3+,Graduate,Yes,7306,4478.0,262.0,360.0,0.0,Urban,Y
LP1010,Female,No,1,Graduate,Yes,5066,4478.0,246.0,240.0,1.0,Semiurban,N
LP1011,Female,Yes,0,Graduate,No,3622,0.0,240.0,240.0,1.0,Rural,Y
LP1012,Female,Yes,2,Not Graduate,No,9131,0.0,88.0,240.0,0.0,Semiurban,Y
LP1013,Male,Yes,2,Not Graduate,Yes,2027,0.0,108.0,240.0,1.0,Semiurban,N
LP1014,Male,No,0,Not Graduate,No,5132,4478.0,175.0,300.0,1.0,Rural,N
LP1015,Female,Yes,3+,Graduate,No,8770,4478.0,163.0,360.0,1.0,Rural,N
LP1016,Male,Yes,1,Not Graduate,No,7719,4478.0,230.0,180.0,0.0,Rural,N
LP1017,Female,Yes,0,Not Graduate,No,2553,0.0,105.0,360.0,0.0,Urban,Y
LP1018,Male,No,2,Not Graduate,Yes,6307,4478.0,333.0,180.0,1.0,Urban,Y
LP1019,Male,No,3+,Not Graduate,Yes,9541,4478.0,312.0,180.0,1.0,Urban,Y
LP1020,Male,No,1,Not Graduate,No,1948,0.0,390.0,180.0,1.0,Rural,Y
LP1021,Male,Yes,2,Not Graduate,Yes,4255,0.0,259.0,240.0,1.0,Urban,Y
LP1022,Female,Yes,0,Not Graduate,Yes,5990,4478.0,294.0,240.0,1.0,Urban,Y
LP1023,Female,Yes,0,Not Graduate,No,8742,4478.0,67.0,180.0,1.0,Semiurban,N
LP1024,Female,No,2,Graduate,Yes,9083,0.0,269.0,180.0,1.0,Rural,Y
LP1025,Female,Yes,0,Not Graduate,No,2772,4478.0,291.0,180.0,0.0,Rural,Y
LP1026,Male,No,3+,Not Graduate,Yes,5655,4478.0,169.0,300.0,0.0,Rural,Y
LP1027,Male,Yes,3+,Not Graduate,Yes,3192,4478.0,109.0,360.0,1.0,Rural,Y
LP1028,Female,Yes,3+,Graduate,Yes,2284,0.0,67.0,180.0,0.0,Semiurban,Y
LP1029,Female,Yes,3+,Not Graduate,Yes,9026,0.0,177.0,240.0,1.0,Semiurban,Y
LP1030,Male,Yes,3+,Not Graduate,Yes,6234,4478.0,248.0,300.0,0.0,Urban,Y
LP1031,Male,No,2,Not Graduate,No,5283,0.0,,300.0,1.0,Semiurban,Y
LP1032,Female,No,3+,Not Graduate,Yes,7420,4478.0,260.0,240.0,0.0,Urban,Y
LP1033,Male,No,1,Graduate,Yes,2340,4478.0,337.0,180.0,1.0,Urban,Y
LP1034,Female,Yes,0,Graduate,No,9753,4478.0,164.0,360.0,1.0,Semiurban,Y
LP1035,Male,No,3+,Graduate,Yes,8261,0.0,150.0,300.0,1.0,Semiurban,Y
LP1036,Male,No,3+,Graduate,No,7764,4478.0,371.0,240.0,1.0,Rural,Y
LP1037,Male,Yes,1,Not Graduate,Yes,9262,0.0,276.0,240.0,1.0,Semiurban,N
LP1038,Male,No,0,Graduate,No,7015,4478.0,262.0,300.0,1.0,Urban,Y
LP1039,Female,Yes,0,Not Graduate,No,5075,0.0,91.0,360.0,0.0,Urban,Y
LP1040,Male,Yes,2,Graduate,No,2272,0.0,90.0,240.0,1.0,Urban,N
LP1041,Female,No,3+,Not Graduate,No,7539,0.0,219.0,180.0,1.0,Rural,N
LP1042,Male,Yes,1,Graduate,Yes,3253,4478.0,344.0,300.0,0.0,Semiurban,N
LP1043,Female,No,2,Not Graduate,No,6874,4478.0,376.0,180.0,1.0,Urban,Y
LP1044,Male,Yes,0,Graduate,No,2001,4478.0,352.0,240.0,1.0,Rural,Y
LP1045,Male,Yes,0,Not Graduate,No,9624,0.0,146.0,300.0,1.0,Urban,Y
LP1046,Female,No,2,Graduate,Yes,6149,0.0,332.0,240.0,1.0,Semiurban,Y
LP1047,Male,No,3+,Not Graduate,No,2343,0.0,351.0,360.0,1.0,Rural,Y
LP1048,Female,Yes,2,Not Graduate,No,9903,0.0,172.0,360.0,1.0,Rural,N
LP1049,Female,Yes,0,Graduate,Yes,6881,0.0,97.0,180.0,1.0,Urban,Y
LP1050,Female,Yes,3+,Not Graduate,Yes,5997,4478.0,79.0,180.0,1.0,Rural,Y
LP1051,Male,No,3+,Graduate,No,4662,4478.0,150.0,300.0,0.0,Rural,Y
LP1052,Male,Yes,0,Graduate,No,3422,4478.0,72.0,240.0,1.0,Semiurban,N
LP1053,Male,No,0,Graduate,No,2124,4478.0,105.0,360.0,1.0,Urban,Y
LP1054,Female,No,1,Graduate,Yes,3696,0.0,53.0,300.0,0.0,Urban,Y
LP1055,Male,Yes,0,Not Graduate,No,5343,4478.0,139.0,360.0,1.0,Semiurban,N
